City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
7,Butaritari,KI,80.85,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
8,Rikitea,PF,77.61,clear sky,-23.1203,-134.9692,People ThankYou
9,Samarai,PG,84.11,few clouds,-10.6167,150.6667,Nuli Sapi
12,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
15,Hasaki,JP,70.29,heavy intensity rain,35.7333,140.8333,Inubosaki Kanko Hotel
16,Vaini,TO,78.96,few clouds,-21.2,-175.2,Keleti Beach Resort
18,Guymon,US,84.2,clear sky,36.6828,-101.4816,Simple Rewards
21,Baglung,NP,71.74,scattered clouds,28.2719,83.5898,Hotel Peace Palace
25,Diamantino,BR,74.71,clear sky,-14.4086,-56.4461,Hotel Delta
26,Kapaa,US,84.18,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Flinders,AU,75.38,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
33,Lompoc,US,83.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
35,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
36,Mayo,US,70.68,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
39,Labuhan,ID,82.36,overcast clouds,-6.8844,112.2051,DoubleFAG
41,Victoria,HK,77.38,scattered clouds,22.2855,114.1577,Mini Central
43,Atuona,PF,78.84,few clouds,-9.8,-139.0333,Villa Enata
46,Sawtell,AU,75.22,overcast clouds,-30.3833,153.1,The Bungalow Sawtell
52,Half Moon Bay,US,77.02,overcast clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
53,Arraial Do Cabo,BR,72.77,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
62,Kantunilkin,MX,75.99,scattered clouds,21.0917,-87.45,Posada Paraiso
64,Una,IN,81.23,clear sky,20.8167,71.0333,Hotel Harbhole
66,Santo Antonio Do Ica,BR,75.22,overcast clouds,-3.1022,-67.9397,HOTEL AMAZON WAY
67,Hithadhoo,MV,82.49,overcast clouds,-0.6,73.0833,Scoop Guest House
74,Sakakah,SA,76.57,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
77,Saint George,US,87.64,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
79,Cabo San Lucas,MX,82.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
80,Sao Filipe,CV,75.4,overcast clouds,14.8961,-24.4956,Hotel Xaguate
83,Bethel,US,71.69,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
84,Buala,SB,83.97,light rain,-8.145,159.5921,Maringe Lagoon Lodge
85,Ratnagiri,IN,82.85,broken clouds,16.9833,73.3,Hotel Landmark
87,Vilhena,BR,73.8,overcast clouds,-12.7406,-60.1458,Hotel Mirage
90,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
91,Maningrida,AU,85.01,clear sky,-12.0667,134.2667,Dhukurrdji Lodge
92,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
99,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
102,Muskegon,US,82.74,broken clouds,43.3,-86.1334,Timberline Estates
106,Mitsamiouli,KM,78.64,clear sky,-11.3847,43.2844,Foyer ADM
107,Laurel,US,70.2,overcast clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
108,Jamestown,US,74.84,scattered clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
109,Bengkulu,ID,80.89,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
110,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
112,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
115,Ajra,IN,72.72,overcast clouds,16.1167,74.2,Hotel Minerva Paradise
116,Pangkalanbuun,ID,83.44,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
122,Qui Nhon,VN,84.97,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
123,Bagli,IN,83.34,clear sky,22.65,76.35,Yash carpenter
131,Garissa,KE,75.7,clear sky,-0.4536,39.6401,Sharif Plaza Hotel
133,Acarau,BR,78.22,overcast clouds,-2.8856,-40.12,castelo pizzaria
134,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
136,San Patricio,US,82.49,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
138,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
143,Salalah,OM,82.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
144,Yulara,AU,75.45,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
150,Buraydah,SA,73.85,clear sky,26.326,43.975,Mövenpick Qassim
152,Broome,US,73.78,few clouds,42.2506,-75.833,Chenango Valley State Park
154,Padang,ID,77.05,scattered clouds,-0.9492,100.3543,Mercure Padang
157,Road Town,VG,80.69,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
159,Pallipattu,IN,81.75,broken clouds,13.3386,79.4449,Annur Holiday Resorts
165,Kuah,MY,80.58,scattered clouds,6.3265,99.8432,Azio Hotel
167,Mudhol,IN,76.53,overcast clouds,16.35,75.2833,Hotel Surabhi
173,Kavieng,PG,85.14,broken clouds,-2.5744,150.7967,Nusa Island Retreat
174,Xam Nua,LA,74.93,broken clouds,20.4197,104.0439,Xee Wang Guesthouse
180,Colares,PT,75.33,overcast clouds,38.7992,-9.4469,Arribas Sintra Hotel
181,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
187,Kirakira,SB,85.64,few clouds,-10.4544,161.9205,SanBiz Lodge
194,Itarema,BR,78.51,moderate rain,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
195,Nouadhibou,MR,75.18,overcast clouds,20.931,-17.0347,El Medina
199,Tahta,EG,89.47,clear sky,26.7693,31.5021,فندق الزيات
200,Maniwaki,CA,80.98,clear sky,46.3834,-75.966,Centre Chateau Logue
203,Meulaboh,ID,80.11,overcast clouds,4.1363,96.1285,Kost Pria
204,Tezu,IN,71.62,overcast clouds,27.9167,96.1667,Circuit House
207,Shimoda,JP,70.11,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
208,Kapit,MY,76.1,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
209,Ixtapa,MX,81.23,overcast clouds,20.7,-105.2,hotel la terminal
210,San Policarpo,PH,83.43,overcast clouds,12.1791,125.5072,Agapita M. Nicart
212,Carutapera,BR,77.72,clear sky,-1.195,-46.02,Lidera
214,Kota Bahru,MY,76.98,few clouds,6.1333,102.2386,Grand Riverview Hotel
219,Cayenne,GF,78.1,light rain,4.9333,-52.3333,Hôtel Le Dronmi
223,Berbera,SO,86.32,few clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
226,Praya,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
228,Biltine,TD,85.33,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
232,Laguna,US,84.11,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
233,Thio,NC,82.36,overcast clouds,-21.6167,166.2167,La Ferme de Thio
235,Lorengau,PG,85.28,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
236,Sur,OM,87.55,clear sky,22.5667,59.5289,Sur Plaza Hotel
239,Luwuk,ID,77.77,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
240,Faanui,PF,81.55,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
241,Sao Jose Da Coroa Grande,BR,78.93,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
242,Esna,EG,89.62,overcast clouds,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
243,Pirenopolis,BR,73.89,overcast clouds,-15.8525,-48.9592,Mandala dos Pirineus Eco Village
244,Inirida,CO,75.49,heavy intensity rain,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
246,Mangan,IN,72.0,overcast clouds,27.5167,88.5333,Hotel Mout View
249,Kieta,PG,85.42,scattered clouds,-6.2167,155.6333,Uruna Bay Retreat
251,Maumere,ID,84.09,few clouds,-8.6199,122.2111,Sylvia Hotel
252,Guanica,PR,80.51,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
253,Sumbe,AO,74.71,clear sky,-11.2061,13.8437,Hotel Ritz Sumbe
258,Vaitape,PF,81.57,overcast clouds,-16.5167,-151.75,Conrad Bora Bora Nui
259,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
263,Maceio,BR,76.44,scattered clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
264,Karratha,AU,77.54,clear sky,-20.7377,116.8463,ibis Styles Karratha
266,Aquiraz,BR,80.69,overcast clouds,-3.9014,-38.3911,Pousada Rua Camurupim
267,Pierre,US,74.32,few clouds,44.3683,-100.351,Ramkota Hotel
273,Butwal,NP,83.59,clear sky,27.7006,83.4484,Hotel Sindoor Pvt. Ltd.
275,Arlit,NE,85.03,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
277,Avarua,CK,82.45,overcast clouds,-21.2078,-159.775,Paradise Inn
278,Basco,PH,83.62,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
280,Bac Lieu,VN,85.64,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
285,Bud,US,80.62,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
286,Matara,LK,78.46,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
287,Tucupita,VE,76.15,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
288,Charters Towers,AU,77.52,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
289,Todos Santos,MX,75.43,overcast clouds,23.45,-110.2167,Hotel California Todos Santos
291,Caravelas,BR,74.16,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
292,Makakilo City,US,79.68,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
301,Coxim,BR,76.53,clear sky,-18.5067,-54.76,Hotel Avenida
302,Pakxe,LA,82.54,scattered clouds,15.1167,105.7833,Champasak Palace Hotel
303,Gunjur,GM,73.47,few clouds,13.2019,-16.7339,Jallo Kurundingoto Eco Tourist Camp
305,Kudahuvadhoo,MV,81.55,light rain,2.6708,72.8944,Niyama Private Islands Maldives
306,San Jose De Guanipa,VE,82.78,overcast clouds,8.8872,-64.1651,HOTEL 283 SUITES
308,Touros,BR,77.74,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
309,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
310,Kavaratti,IN,83.75,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
314,Pacific Grove,US,75.81,clear sky,36.6177,-121.9166,Lovers Point Inn
318,Uchiza,PE,70.7,broken clouds,-8.4592,-76.4633,Hotel San Pedro
319,Tual,ID,84.13,broken clouds,-5.6667,132.75,Grand Vilia Hotel
320,Alice Springs,AU,80.15,few clouds,-23.7,133.8833,Desert Palms Alice Springs
323,Tura,IN,75.58,few clouds,25.5198,90.2201,Hotel RIKMAN Continental
324,Palampur,IN,73.33,clear sky,32.1167,76.5333,FLB Resorts Jerry's Jungle Huts
328,Camopi,GF,72.81,overcast clouds,3.1655,-52.3158,La pousada
329,Nawashahr,IN,83.5,clear sky,31.1167,76.1333,Hotel Janpath
330,Sao Felix Do Xingu,BR,76.17,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
333,Puertollano,ES,70.16,overcast clouds,38.6871,-4.1073,Hotel Puertollano
334,Nikki,BJ,73.94,overcast clouds,9.9401,3.2108,Monnon
337,Nortelandia,BR,75.15,clear sky,-14.4547,-56.8028,Hotel Karysmã
339,Oriximina,BR,75.83,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
351,Vieux-Habitants,GP,78.37,overcast clouds,16.0589,-61.7659,Gîtes Dardanelle
352,Harper,LR,80.1,overcast clouds,4.375,-7.7169,Screensaver
356,Hobyo,SO,81.12,broken clouds,5.3505,48.5268,Iftin hotel hobyo
357,Ribas Do Rio Pardo,BR,72.61,broken clouds,-20.4431,-53.7592,Pousada Avenida
361,Wamba,NG,75.16,light rain,8.9333,8.6,Roma Zee Guest House Annex
364,Puerto El Triunfo,SV,81.93,scattered clouds,13.2833,-88.55,Hotel Jardin
366,Grand Junction,US,73.24,overcast clouds,39.0639,-108.5507,Grand Junction Palomino Inn
369,Manacapuru,BR,76.35,overcast clouds,-3.2997,-60.6206,Novo Hotel
370,Muroto,JP,70.79,light rain,33.2833,134.15,Oota Ryokan
375,Guiratinga,BR,76.41,broken clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
378,Sorong,ID,79.45,light rain,-0.8833,131.25,Waigo Splash Hotel
379,Camocim,BR,76.48,overcast clouds,-2.9022,-40.8411,Ilha Praia Hotel
380,Namibe,AO,72.95,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
383,Maragogi,BR,78.64,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
384,Quatre Cocos,MU,73.51,broken clouds,-20.2078,57.7625,Sunrise Attitude Hotel
391,Boone,US,83.03,overcast clouds,39.0334,-92.3335,Cottonwoods RV Park
393,Traverse City,US,80.71,broken clouds,44.7631,-85.6206,Bayshore Resort
396,Najran,SA,74.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
397,Acapulco,MX,85.82,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
398,Boyolangu,ID,81.68,overcast clouds,-8.1181,111.8935,Yos ega cv
399,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
400,Bubaque,GW,77.99,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
403,Mogadishu,SO,80.65,few clouds,2.0371,45.3438,Hotel Juba
406,Emerald,AU,76.33,scattered clouds,-23.5333,148.1667,The Irish Village
407,Hirara,JP,77.27,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
411,Ouro Preto Do Oeste,BR,77.07,overcast clouds,-10.7481,-62.2158,Graúna Resort Hotel
412,Celestun,MX,78.04,clear sky,20.8667,-90.4,Posada Lilia
414,Zaidpur,IN,84.27,clear sky,26.8333,81.3333,Huzaifa tayyab home's
422,Saint Anthony,US,75.04,scattered clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
424,Zabid,YE,83.62,clear sky,14.1951,43.3152,مغرب التريبه
426,Kankon,IN,82.2,overcast clouds,15.0167,74.0167,Palolem Beach Resort
427,Hervey Bay,AU,76.01,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
428,Zhuhai,CN,76.78,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
432,Dingle,PH,86.2,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
433,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
434,Ulu Tiram,MY,86.11,few clouds,1.6,103.8167,Dajie Avenue Hotel
436,Sri Aman,MY,75.25,few clouds,1.2376,111.4621,Seri Simanggang Hotel
437,Chiang Klang,TH,80.42,scattered clouds,19.2938,100.8617,Sangthong Resort
439,Vao,NC,73.56,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
442,Tagusao,PH,84.25,overcast clouds,9.1924,117.8141,Green Villa beach resort
445,Tiarei,PF,86.02,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
451,Marawi,PH,79.18,overcast clouds,7.9986,124.2928,Derogongan Residence
456,Nelson Bay,AU,77.11,clear sky,-32.7167,152.15,Mantra Nelson Bay
458,Phayao,TH,83.44,clear sky,19.25,100.25,chuthagarden
459,Sioux Lookout,CA,71.67,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
462,Bajil,YE,86.2,overcast clouds,15.0584,43.2851,فندق حضرموت
467,Grand Gaube,MU,73.8,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
468,Winfield,US,79.48,overcast clouds,37.2398,-96.9956,Sonner Motor Inn
475,Itoman,JP,75.58,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
481,Vieques,PR,80.11,overcast clouds,18.425,-65.8329,"The St. Regis Bahia Beach Resort, Puerto Rico"
482,Jalingo,NG,77.5,overcast clouds,8.8833,11.3667,Debright Motel
483,Cap Malheureux,MU,70.47,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
485,Mount Isa,AU,73.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
487,Shihezi,CN,70.29,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
492,Natal,BR,77.22,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
496,Nisia Floresta,BR,77.38,light rain,-6.0911,-35.2086,Rancho Crepusculo
502,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
503,Redwater,US,82.0,clear sky,33.3582,-94.2544,Witterstaetter Properties
507,Kongoussi,BF,89.49,clear sky,13.3258,-1.5347,Hôtel La Sagesse
509,Port Moresby,PG,83.98,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
510,Puerto Leguizamo,CO,73.06,overcast clouds,-0.1934,-74.7819,la casona de juancho
511,Turbat,PK,82.33,scattered clouds,26.0023,63.044,Mubashar Quarters
512,Guna,IN,87.49,clear sky,24.65,77.3167,Hotel G K Jain
517,Dzidzantun,MX,75.38,clear sky,21.25,-89.05,Hacienda San Francisco Tzacalha
518,Mabaruma,GY,73.11,broken clouds,8.2,-59.7833,Monty Brooms Guest House
519,Sibolga,ID,81.1,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
520,Nilanga,IN,85.87,overcast clouds,18.1,76.7667,Shruti nilanga rice and vada pav and tea centre
525,Bandarbeyla,SO,81.0,overcast clouds,9.4942,50.8122,JABIR HOTEL
528,Nanakuli,US,81.1,clear sky,21.3906,-158.1547,Camp Pālehua
534,Claveria,PH,86.47,broken clouds,18.6074,121.0832,Casa Grand Inn By The Sea
536,Columbus,US,77.86,clear sky,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
538,Shingu,JP,73.53,light rain,33.7333,135.9833,Shingu UI Hotel
539,Punto Fijo,VE,80.51,few clouds,11.6956,-70.1996,Santa Fe Inn Hotel
541,Maiquetia,VE,79.36,scattered clouds,10.5962,-66.9548,Eurobuilding Express Maiquetía
542,Thap Than,TH,85.71,overcast clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
545,Gushikawa,JP,74.79,light intensity drizzle,26.3544,127.8686,Kirari Guest House
548,Farmington,US,74.7,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
550,Taitung,TW,75.47,light rain,22.7583,121.1444,Taitung Bali Suites Hotel
555,Bahia Honda,CU,75.6,broken clouds,22.9036,-83.1592,Casa Gualberto - Deysi
557,Wanning,CN,80.55,overcast clouds,18.8003,110.3967,Paradise Hotel
558,Nishihara,JP,74.86,light intensity drizzle,26.1842,127.7558,Minshuku Agaihama
559,Maasin,PH,82.81,overcast clouds,10.1336,124.8447,michaelsresortanddive
564,Palu,ID,81.09,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
575,Qurayyat,SA,73.65,clear sky,31.3318,37.3428,Resorts Kandel
576,Cockburn Town,TC,79.07,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
577,Naze,JP,70.97,light rain,28.3667,129.4833,Shishime Hotel
579,Ransang,PH,85.08,overcast clouds,8.9603,117.5828,Black and Crystal Sand Campsite
580,Iraucuba,BR,73.44,overcast clouds,-3.7461,-39.7833,Hotel Terra da Amizade
583,Cabedelo,BR,78.94,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
586,Port Macquarie,AU,75.88,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
593,The Valley,AI,80.1,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
594,Nichinan,JP,72.64,overcast clouds,31.6,131.3667,Guest House Aki
595,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
596,Lazaro Cardenas,MX,82.33,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
598,Poplar Bluff,US,74.93,broken clouds,36.757,-90.3929,Holiday Inn Poplar Bluff
599,Biak,ID,76.59,overcast clouds,-0.9131,122.8766,Penginapan Kim
607,Shenzhen,CN,78.22,broken clouds,22.5455,114.0683,Grand Skylight
608,Rosarito,MX,89.4,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
609,Prado,BR,73.35,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
611,Alyangula,AU,82.38,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
618,Sinnamary,GF,78.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
624,Douentza,ML,85.48,clear sky,14.9951,-2.9517,Ogomono Doumbo
629,Baracoa,CU,77.43,overcast clouds,20.3467,-74.4958,Hostal Rio Miel
632,Vanimo,PG,85.51,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
633,Sao Geraldo Do Araguaia,BR,74.07,overcast clouds,-6.4006,-48.555,Hotel Por do Sol
634,Edgewater,US,75.02,few clouds,28.9889,-80.9023,Islander Beach Resort
637,Vila Velha,BR,73.02,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
641,Hamilton,US,77.77,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
644,Pedernales,DO,80.78,overcast clouds,18.0384,-71.744,Hotel Costa Marina
645,Logansport,US,80.65,scattered clouds,40.7545,-86.3567,"Holiday Inn Express & Suites Logansport, an IHG Hotel"
661,Kattivakkam,IN,82.49,overcast clouds,13.2167,80.3167,Euronova Freezer
668,Sarangani,PH,82.29,overcast clouds,5.4033,125.4636,Ballistic Islet
674,Porto Novo,BJ,80.64,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
676,Poso,ID,78.64,light rain,-1.3959,120.7524,Hotel 77 Poso
677,Tikapur,NP,84.96,clear sky,28.5,81.1333,BANANA AGRO RESORT
678,Isangel,VU,78.26,scattered clouds,-19.55,169.2667,Tanna Lodge
681,Malindi,KE,79.43,clear sky,-3.2175,40.1191,African House Resort
683,Eyl,SO,83.95,overcast clouds,7.9803,49.8164,Amiin Hotel
685,Banda Aceh,ID,82.9,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
686,Bensonville,LR,77.11,overcast clouds,6.4461,-10.6125,Moinga
692,Sao Miguel,BR,75.97,overcast clouds,-5.4667,-35.3667,CEJ - Centro Escoteiro da Juventude
