City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,42.46,93,75,8.05,broken clouds
1,Albany,US,42.6001,-73.9662,79.45,73,0,5.01,clear sky
2,Moses Lake,US,47.1301,-119.2781,61.48,18,0,9.22,clear sky
3,Pinhao,BR,-25.6956,-51.6597,51.91,96,7,3.18,clear sky
4,Puerto Ayora,EC,-0.7393,-90.3518,72.55,95,100,5.75,overcast clouds
5,Pichayevo,RU,53.2363,42.2032,43.61,93,11,7.58,few clouds
6,Altay,CN,47.8667,88.1167,61.79,29,7,5.28,clear sky
7,Butaritari,KI,3.0707,172.7902,80.85,73,47,8.03,scattered clouds
8,Rikitea,PF,-23.1203,-134.9692,77.61,72,5,18.28,clear sky
9,Samarai,PG,-10.6167,150.6667,84.11,73,17,5.19,few clouds
10,Punta Arenas,CL,-53.15,-70.9167,41.11,81,40,9.22,scattered clouds
11,Camacha,PT,33.0833,-16.3333,63.82,77,40,3.44,scattered clouds
12,Puerto Escondido,MX,15.85,-97.0667,86.83,70,0,6.91,clear sky
13,Fairbanks,US,64.8378,-147.7164,48.09,58,75,5.75,broken clouds
14,Yellowknife,CA,62.456,-114.3525,63.12,34,40,6.91,scattered clouds
15,Hasaki,JP,35.7333,140.8333,70.29,95,100,26.98,heavy intensity rain
16,Vaini,TO,-21.2,-175.2,78.96,65,20,13.8,few clouds
17,Lebu,CL,-37.6167,-73.65,50.31,77,100,16.71,overcast clouds
18,Guymon,US,36.6828,-101.4816,84.2,13,0,3.44,clear sky
19,Klaksvik,FO,62.2266,-6.589,40.12,76,77,6.33,broken clouds
20,Xining,CN,36.6167,101.7667,38.88,76,99,4.36,overcast clouds
21,Baglung,NP,28.2719,83.5898,71.74,74,39,1.9,scattered clouds
22,Mataura,NZ,-46.1927,168.8643,55.47,83,28,3.29,scattered clouds
23,Zaysan,KZ,47.4667,84.8667,67.26,27,12,2.77,few clouds
24,Nadym,RU,65.5333,72.5167,47.16,82,21,8.79,few clouds
25,Diamantino,BR,-14.4086,-56.4461,74.71,56,8,4.05,clear sky
26,Kapaa,US,22.0752,-159.319,84.18,75,40,12.66,scattered clouds
27,Barrow,US,71.2906,-156.7887,21.22,79,100,5.75,overcast clouds
28,Ilulissat,GL,69.2167,-51.1,23.02,74,75,3.44,broken clouds
29,Tasiilaq,GL,65.6145,-37.6368,24.96,72,14,3.58,few clouds
30,Severo-Kurilsk,RU,50.6789,156.125,39.78,94,100,18.86,overcast clouds
31,Flinders,AU,-34.5833,150.8552,75.38,79,62,7.0,broken clouds
32,Moose Factory,CA,51.2585,-80.6094,53.6,54,100,6.91,overcast clouds
33,Lompoc,US,34.6391,-120.4579,83.57,66,0,27.0,clear sky
34,Westport,US,41.1415,-73.3579,68.29,94,100,10.36,fog
35,Hilo,US,19.7297,-155.09,82.27,74,75,5.99,light rain
36,Mayo,US,38.8876,-76.5119,70.68,94,100,5.75,overcast clouds
37,New Norfolk,AU,-42.7826,147.0587,57.92,88,100,2.1,light rain
38,Hermanus,ZA,-34.4187,19.2345,55.8,77,77,7.29,broken clouds
39,Labuhan,ID,-6.8844,112.2051,82.36,81,100,6.64,overcast clouds
40,Tadine,NC,-21.55,167.8833,75.22,66,100,14.74,overcast clouds
41,Victoria,HK,22.2855,114.1577,77.38,92,46,1.01,scattered clouds
42,Egvekinot,RU,66.3167,-179.1667,27.32,89,40,4.36,scattered clouds
43,Atuona,PF,-9.8,-139.0333,78.84,73,18,20.02,few clouds
44,Hobart,AU,-42.8794,147.3294,58.26,91,75,6.91,broken clouds
45,Sitka,US,57.0531,-135.33,48.09,71,100,12.66,light rain
46,Sawtell,AU,-30.3833,153.1,75.22,78,100,12.66,overcast clouds
47,Tilichiki,RU,60.4667,166.1,35.94,96,100,3.22,overcast clouds
48,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,84,40,2.3,scattered clouds
49,Lagoa,PT,39.05,-27.9833,58.17,79,100,3.0,light rain
50,Santiago Del Estero,AR,-27.7951,-64.2615,62.26,73,100,5.59,overcast clouds
51,Qaanaaq,GL,77.484,-69.3632,12.96,77,10,5.48,clear sky
52,Half Moon Bay,US,37.4636,-122.4286,77.02,76,100,27.63,overcast clouds
53,Arraial Do Cabo,BR,-22.9661,-42.0278,72.77,71,99,7.16,overcast clouds
54,Port Elizabeth,ZA,-33.918,25.5701,59.29,82,0,8.05,clear sky
55,La Baule-Escoublac,FR,47.2922,-2.364,53.26,82,0,8.05,clear sky
56,Beloha,MG,-25.1667,45.05,62.98,94,0,5.82,clear sky
57,Bredasdorp,ZA,-34.5322,20.0403,54.0,80,56,6.33,broken clouds
58,Saldanha,ZA,-33.0117,17.9442,50.05,76,63,4.63,broken clouds
59,Ribeira Grande,PT,38.5167,-28.7,60.13,73,27,2.8,scattered clouds
60,Provideniya,RU,64.3833,-173.3,41.31,53,69,7.25,broken clouds
61,Port Alfred,ZA,-33.5906,26.891,57.18,87,100,1.99,overcast clouds
62,Kantunilkin,MX,21.0917,-87.45,75.99,63,41,4.07,scattered clouds
63,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,100,100,8.95,overcast clouds
64,Una,IN,20.8167,71.0333,81.23,81,7,9.26,clear sky
65,Cidreira,BR,-30.1811,-50.2056,63.23,78,27,11.25,scattered clouds
66,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.22,96,98,2.26,overcast clouds
67,Hithadhoo,MV,-0.6,73.0833,82.49,71,100,7.47,overcast clouds
68,Nouakchott,MR,18.0858,-15.9785,91.33,33,100,12.1,overcast clouds
69,Bluff,NZ,-46.6,168.3333,55.8,87,100,11.25,overcast clouds
70,Dikson,RU,73.5069,80.5464,33.19,98,100,16.28,light snow
71,Carnaiba,BR,-8.7,-37.6667,72.57,83,6,9.55,clear sky
72,Sovetskaya Gavan,RU,48.9723,140.2878,41.11,97,100,6.51,heavy intensity rain
73,Vardo,NO,70.3705,31.1107,31.98,86,100,5.75,overcast clouds
74,Sakakah,SA,29.9697,40.2064,76.57,24,0,10.51,clear sky
75,Roald,NO,62.5833,6.1333,46.76,81,75,17.27,broken clouds
76,Khani,GE,41.9563,42.9566,44.17,63,0,7.67,clear sky
77,Saint George,US,37.1041,-113.5841,87.64,8,0,10.0,clear sky
78,Tres Arroyos,AR,-38.3739,-60.2798,46.04,49,16,5.93,few clouds
79,Cabo San Lucas,MX,22.8909,-109.9124,82.62,62,100,4.0,overcast clouds
80,Sao Filipe,CV,14.8961,-24.4956,75.4,67,100,8.75,overcast clouds
81,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,86,100,23.02,light snow
82,Sistranda,NO,63.7256,8.834,42.76,82,100,26.33,overcast clouds
83,Bethel,US,41.3712,-73.414,71.69,87,100,4.61,overcast clouds
84,Buala,SB,-8.145,159.5921,83.97,74,38,1.95,light rain
85,Ratnagiri,IN,16.9833,73.3,82.85,74,74,5.28,broken clouds
86,Aklavik,CA,68.2191,-135.0107,32.11,82,100,19.64,overcast clouds
87,Vilhena,BR,-12.7406,-60.1458,73.8,62,99,3.09,overcast clouds
88,Mazyr,BY,52.0495,29.2456,50.83,73,100,4.43,overcast clouds
89,Airai,TL,-8.9266,125.4092,71.01,67,26,1.86,scattered clouds
90,Praia,CV,14.9215,-23.5087,79.34,41,0,26.46,clear sky
91,Maningrida,AU,-12.0667,134.2667,85.01,55,8,5.79,clear sky
92,Kahului,US,20.8947,-156.47,84.22,48,40,25.32,scattered clouds
93,Okhotsk,RU,59.3833,143.3,34.03,95,100,10.92,light snow
94,Jumla,NP,29.2747,82.1838,59.54,72,5,2.57,clear sky
95,Suicheng,CN,33.8963,117.9331,68.99,43,96,5.61,overcast clouds
96,Thompson,CA,55.7435,-97.8558,33.96,100,100,23.02,mist
97,Longyearbyen,SJ,78.2186,15.6401,21.04,68,75,12.66,broken clouds
98,Bongandanga,CD,1.5,21.05,72.25,86,100,1.52,overcast clouds
99,Kloulklubed,PW,7.0419,134.2556,79.3,76,100,9.6,overcast clouds
100,Nikolskoye,RU,59.7035,30.7861,45.72,87,18,6.76,few clouds
101,Inhambane,MZ,-23.865,35.3833,69.26,78,0,3.29,clear sky
102,Muskegon,US,43.3,-86.1334,82.74,36,75,6.91,broken clouds
103,Nueve De Julio,AR,-35.4444,-60.8831,55.58,79,23,5.32,few clouds
104,Nurota,UZ,40.5614,65.6886,62.11,60,100,10.47,overcast clouds
105,Umm Lajj,SA,25.0213,37.2685,91.04,26,0,13.2,clear sky
106,Mitsamiouli,KM,-11.3847,43.2844,78.64,72,1,7.25,clear sky
107,Laurel,US,39.0993,-76.8483,70.2,94,100,6.91,overcast clouds
108,Jamestown,US,42.097,-79.2353,74.84,53,40,8.05,scattered clouds
109,Bengkulu,ID,-3.8004,102.2655,80.89,79,74,2.62,moderate rain
110,Mahebourg,MU,-20.4081,57.7,73.69,73,40,3.44,scattered clouds
111,Zlobin,HR,45.2924,14.6541,61.9,74,0,5.75,clear sky
112,Oranjestad,AW,12.524,-70.027,82.35,78,20,25.32,few clouds
113,Cherskiy,RU,68.75,161.3,43.29,64,11,17.81,few clouds
114,Talnakh,RU,69.4865,88.3972,38.21,100,100,6.98,overcast clouds
115,Ajra,IN,16.1167,74.2,72.72,87,100,7.83,overcast clouds
116,Pangkalanbuun,ID,-2.6833,111.6167,83.44,72,100,1.9,overcast clouds
117,Midland,US,31.9974,-102.0779,97.05,10,75,4.61,broken clouds
118,Rio Grande,BR,-32.035,-52.0986,52.95,78,100,10.25,overcast clouds
119,Mar Del Plata,AR,-38.0023,-57.5575,53.87,88,0,4.61,clear sky
120,Aras,ES,42.5617,-2.356,57.76,82,0,1.14,clear sky
121,Edson,CA,53.5835,-116.4356,60.94,23,0,5.75,clear sky
122,Qui Nhon,VN,13.7667,109.2333,84.97,72,100,1.9,overcast clouds
123,Bagli,IN,22.65,76.35,83.34,46,3,13.29,clear sky
124,Kaka,TM,37.3482,59.6143,60.73,64,98,10.87,overcast clouds
125,Port Hardy,CA,50.6996,-127.4199,48.2,81,100,16.11,light intensity shower rain
126,Busselton,AU,-33.65,115.3333,61.97,78,92,15.17,overcast clouds
127,Brae,GB,60.3964,-1.353,45.59,78,62,12.71,broken clouds
128,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,69.62,77,13,8.59,few clouds
129,Wick,GB,58.4333,-3.0833,48.25,81,100,4.61,overcast clouds
130,Salamiyah,SY,35.0113,37.0532,66.58,36,4,5.12,clear sky
131,Garissa,KE,-0.4536,39.6401,75.7,80,6,15.99,clear sky
132,Pangnirtung,CA,66.1451,-65.7125,10.42,85,11,6.78,few clouds
133,Acarau,BR,-2.8856,-40.12,78.22,87,100,11.72,overcast clouds
134,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,3.44,scattered clouds
135,Piltene,LV,57.2243,21.6744,48.15,87,0,10.36,clear sky
136,San Patricio,US,28.017,-97.5169,82.49,70,30,13.94,scattered clouds
137,Guerrero Negro,MX,27.9769,-114.0611,67.84,56,100,17.02,overcast clouds
138,Souillac,MU,-20.5167,57.5167,73.78,73,40,3.44,scattered clouds
139,Avera,US,33.194,-82.5271,67.37,88,62,5.86,broken clouds
140,San Luis,AR,-33.295,-66.3356,56.98,73,90,9.24,overcast clouds
141,Szczytno,PL,53.5626,20.9875,46.33,93,0,4.61,clear sky
142,Tiznit,MA,29.5833,-9.5,67.77,58,6,1.36,clear sky
143,Salalah,OM,17.0151,54.0924,82.49,54,0,4.61,clear sky
144,Yulara,AU,-25.2406,130.9889,75.45,33,17,7.47,few clouds
145,Tiksi,RU,71.6872,128.8694,19.54,84,11,8.12,few clouds
146,Ponta Do Sol,PT,32.6667,-17.1,67.01,82,53,7.58,broken clouds
147,Nowe Miasto Lubawskie,PL,53.4208,19.5952,50.11,96,74,7.74,broken clouds
148,Luderitz,NA,-26.6481,15.1594,54.97,66,31,12.75,scattered clouds
149,Yar-Sale,RU,66.8333,70.8333,37.83,99,63,9.71,broken clouds
150,Buraydah,SA,26.326,43.975,73.85,18,0,8.34,clear sky
151,Kunya,NG,12.2233,8.5325,86.16,48,86,10.36,overcast clouds
152,Broome,US,42.2506,-75.833,73.78,68,20,4.61,few clouds
153,Henties Bay,NA,-22.116,14.2845,56.5,83,0,4.79,clear sky
154,Padang,ID,-0.9492,100.3543,77.05,67,26,3.06,scattered clouds
155,Keetmanshoop,NA,-26.5833,18.1333,54.18,29,70,2.39,broken clouds
156,Fortuna Foothills,US,32.6578,-114.4119,98.69,5,0,9.22,clear sky
157,Road Town,VG,18.4167,-64.6167,80.69,78,75,11.5,broken clouds
158,Cape Town,ZA,-33.9258,18.4232,55.9,91,75,3.44,broken clouds
159,Pallipattu,IN,13.3386,79.4449,81.75,79,67,3.85,broken clouds
160,Mount Gambier,AU,-37.8333,140.7667,64.06,60,87,15.03,overcast clouds
161,Longonjo,AO,-12.9067,15.2533,60.26,62,4,1.95,clear sky
162,Dunedin,NZ,-45.8742,170.5036,60.8,70,90,3.0,overcast clouds
163,Zharkent,KZ,44.1628,80.0,66.74,46,100,2.95,overcast clouds
164,Gillette,US,44.2911,-105.5022,54.95,50,40,4.61,scattered clouds
165,Kuah,MY,6.3265,99.8432,80.58,89,40,2.3,scattered clouds
166,Mirante Do Paranapanema,BR,-22.2919,-51.9064,62.01,78,0,6.58,clear sky
167,Mudhol,IN,16.35,75.2833,76.53,74,100,13.67,overcast clouds
168,La Ronge,CA,55.1001,-105.2842,46.62,49,100,17.27,overcast clouds
169,Vorozhba,UA,51.1733,34.2192,46.85,80,92,5.57,overcast clouds
170,Yarim,YE,14.298,44.3779,56.71,27,0,8.57,clear sky
171,Qasigiannguit,GL,68.8193,-51.1922,23.25,91,100,4.5,overcast clouds
172,Margate,GB,51.3813,1.3862,52.3,85,14,1.99,few clouds
173,Kavieng,PG,-2.5744,150.7967,85.14,64,56,9.6,broken clouds
174,Xam Nua,LA,20.4197,104.0439,74.93,80,69,1.32,broken clouds
175,Camargo,MX,27.6667,-105.1667,90.64,5,18,11.41,few clouds
176,Ajdabiya,LY,30.7554,20.2263,63.1,76,0,11.32,clear sky
177,Bulaevo,KZ,54.9056,70.4439,56.01,73,96,7.72,overcast clouds
178,Leningradskiy,RU,69.3833,178.4167,35.33,94,100,5.82,overcast clouds
179,Sayyan,YE,15.1718,44.3244,59.02,25,38,6.42,scattered clouds
180,Colares,PT,38.7992,-9.4469,75.33,64,100,5.01,overcast clouds
181,Georgetown,MY,5.4112,100.3354,84.13,93,20,2.3,few clouds
182,Atar,MR,20.5169,-13.0499,90.48,14,100,10.98,overcast clouds
183,Bogorodskoye,RU,56.55,37.8833,42.55,90,0,12.73,clear sky
184,Tazovskiy,RU,67.4667,78.7,35.46,98,100,7.09,overcast clouds
185,Kodiak,US,57.79,-152.4072,45.91,42,100,13.8,overcast clouds
186,Redlands,US,34.0556,-117.1825,94.15,17,0,11.5,clear sky
187,Kirakira,SB,-10.4544,161.9205,85.64,69,16,4.68,few clouds
188,Geraldton,AU,-28.7667,114.6,63.01,72,100,5.75,overcast clouds
189,Kaitangata,NZ,-46.2817,169.8464,57.09,75,62,6.06,broken clouds
190,Saint-Philippe,RE,-21.3585,55.7679,67.59,72,36,5.91,scattered clouds
191,Cap-Aux-Meules,CA,47.3821,-61.8597,53.65,71,100,16.11,overcast clouds
192,Pevek,RU,69.7008,170.3133,33.01,76,27,20.42,scattered clouds
193,Nantucket,US,41.2835,-70.0995,60.94,98,100,5.75,fog
194,Itarema,BR,-2.9248,-39.9167,78.51,86,100,11.25,moderate rain
195,Nouadhibou,MR,20.931,-17.0347,75.18,57,100,19.57,overcast clouds
196,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,91,100,10.02,light rain
197,Khatanga,RU,71.9667,102.5,26.82,84,100,8.3,overcast clouds
198,Kang,BW,-23.6752,22.7876,60.28,33,5,1.68,clear sky
199,Tahta,EG,26.7693,31.5021,89.47,14,4,9.55,clear sky
200,Maniwaki,CA,46.3834,-75.966,80.98,32,7,3.44,clear sky
201,Kurilsk,RU,45.2333,147.8833,47.32,94,100,23.58,moderate rain
202,Saravan,AM,39.7196,45.6483,40.14,55,0,5.1,clear sky
203,Meulaboh,ID,4.1363,96.1285,80.11,82,100,2.04,overcast clouds
204,Tezu,IN,27.9167,96.1667,71.62,98,99,3.29,overcast clouds
205,Viedma,AR,-40.8135,-62.9967,48.97,55,100,8.77,overcast clouds
206,Chuy,UY,-33.6971,-53.4616,55.29,81,100,5.57,overcast clouds
207,Shimoda,JP,34.6667,138.95,70.11,97,100,16.91,moderate rain
208,Kapit,MY,2.0167,112.9333,76.1,97,100,2.46,overcast clouds
209,Ixtapa,MX,20.7,-105.2,81.23,72,100,1.99,overcast clouds
210,San Policarpo,PH,12.1791,125.5072,83.43,76,100,7.92,overcast clouds
211,Ostrovnoy,RU,68.0531,39.5131,41.2,85,100,4.09,overcast clouds
212,Carutapera,BR,-1.195,-46.02,77.72,90,10,7.11,clear sky
213,Asfi,MA,32.2994,-9.2372,66.65,75,64,8.46,broken clouds
214,Kota Bahru,MY,6.1333,102.2386,76.98,94,20,2.3,few clouds
215,Rafaela,AR,-31.2503,-61.4867,58.98,59,100,1.99,overcast clouds
216,Chokurdakh,RU,70.6333,147.9167,18.88,86,98,5.75,overcast clouds
217,Vallenar,CL,-28.5708,-70.7581,59.83,57,0,1.7,clear sky
218,Sakyla,FI,61.0333,22.3333,39.79,87,95,4.43,overcast clouds
219,Cayenne,GF,4.9333,-52.3333,78.1,1,75,5.75,light rain
220,Kultuk,RU,51.7208,103.6956,57.87,33,8,4.0,clear sky
221,East London,ZA,-33.0153,27.9116,63.68,73,100,9.95,overcast clouds
222,Constitucion,CL,-35.3333,-72.4167,51.82,62,100,5.77,overcast clouds
223,Berbera,SO,10.4396,45.0143,86.32,48,11,2.93,few clouds
224,Tigil,RU,57.8,158.6667,43.72,86,100,3.56,light rain
225,Nsanje,MW,-16.92,35.262,64.36,97,1,1.54,clear sky
226,Praya,CV,14.9215,-23.5087,79.34,41,0,26.46,clear sky
227,Kruisfontein,ZA,-34.0033,24.7314,53.89,83,63,7.81,broken clouds
228,Biltine,TD,14.5333,20.9167,85.33,32,10,3.74,clear sky
229,Talara,PE,-4.5772,-81.2719,66.06,91,30,13.0,scattered clouds
