City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Inuvik,CA,68.3499,-133.7218,32.76,90,100,12.66,light snow
231,Castro,BR,-24.7911,-50.0119,53.49,94,0,3.83,clear sky
232,Laguna,US,38.421,-121.4238,84.11,33,0,9.22,clear sky
233,Thio,NC,-21.6167,166.2167,82.36,66,98,13.62,overcast clouds
234,Moron,AR,-34.6534,-58.6198,60.55,84,90,2.82,overcast clouds
235,Lorengau,PG,-2.0226,147.2712,85.28,63,20,7.99,few clouds
236,Sur,OM,22.5667,59.5289,87.55,33,0,10.8,clear sky
237,Tuatapere,NZ,-46.1333,167.6833,57.76,83,95,5.37,overcast clouds
238,Ust-Kuyga,RU,70.0167,135.6,19.53,70,13,2.44,few clouds
239,Luwuk,ID,-0.9516,122.7875,77.77,93,99,3.96,overcast clouds
240,Faanui,PF,-16.4833,-151.75,81.55,68,100,15.32,overcast clouds
241,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.93,81,72,5.53,broken clouds
242,Esna,EG,25.2934,32.554,89.62,14,100,3.13,overcast clouds
243,Pirenopolis,BR,-15.8525,-48.9592,73.89,58,100,4.76,overcast clouds
244,Inirida,CO,3.8653,-67.9239,75.49,97,90,2.08,heavy intensity rain
245,Upernavik,GL,72.7868,-56.1549,10.35,87,23,2.95,few clouds
246,Mangan,IN,27.5167,88.5333,72.0,92,99,1.1,overcast clouds
247,Grindavik,IS,63.8424,-22.4338,36.07,75,0,10.36,clear sky
248,Carnarvon,AU,-24.8667,113.6333,64.71,56,0,20.22,clear sky
249,Kieta,PG,-6.2167,155.6333,85.42,61,32,3.85,scattered clouds
250,Abu Samrah,SY,35.3029,37.1841,68.23,34,4,3.89,clear sky
251,Maumere,ID,-8.6199,122.2111,84.09,66,15,3.22,few clouds
252,Guanica,PR,17.9716,-66.908,80.51,82,100,11.54,overcast clouds
253,Sumbe,AO,-11.2061,13.8437,74.71,91,6,6.06,clear sky
254,Anchorage,US,61.2181,-149.9003,51.84,59,100,16.11,light rain
255,Soroti,UG,1.7146,33.6111,64.18,93,74,3.69,broken clouds
256,Lensk,RU,60.7253,114.9278,39.16,66,100,4.38,overcast clouds
257,Tvoroyri,FO,61.5556,-6.8111,46.08,77,100,14.03,overcast clouds
258,Vaitape,PF,-16.5167,-151.75,81.57,68,97,15.41,overcast clouds
259,Alofi,NU,-19.0595,-169.9187,80.49,57,100,12.66,overcast clouds
260,Arona,ES,28.0996,-16.681,64.81,76,0,5.75,clear sky
261,Richards Bay,ZA,-28.783,32.0377,65.17,92,12,3.2,few clouds
262,Monterey,US,36.2505,-121.2516,78.17,35,0,18.68,clear sky
263,Maceio,BR,-9.6658,-35.7353,76.44,88,40,2.3,scattered clouds
264,Karratha,AU,-20.7377,116.8463,77.54,64,8,14.79,clear sky
265,Tessalit,ML,20.1986,1.0114,81.68,9,0,14.85,clear sky
266,Aquiraz,BR,-3.9014,-38.3911,80.69,90,100,9.89,overcast clouds
267,Pierre,US,44.3683,-100.351,74.32,32,20,16.11,few clouds
268,Okakarara,NA,-20.5833,17.4333,54.86,31,0,5.14,clear sky
269,Ostersund,SE,63.1792,14.6357,37.85,100,20,14.97,light rain
270,Bilibino,RU,68.0546,166.4372,33.69,84,36,2.89,scattered clouds
271,Vestmannaeyjar,IS,63.4427,-20.2734,41.27,58,89,6.15,overcast clouds
272,Ola,RU,59.5833,151.2833,37.15,100,100,4.14,moderate rain
273,Butwal,NP,27.7006,83.4484,83.59,58,0,5.06,clear sky
274,Poronaysk,RU,49.2167,143.1167,42.21,95,100,10.63,heavy intensity rain
275,Arlit,NE,18.7369,7.3853,85.03,13,0,9.57,clear sky
276,Quballat,TN,36.5418,9.6633,63.48,57,5,2.68,clear sky
277,Avarua,CK,-21.2078,-159.775,82.45,78,100,9.22,overcast clouds
278,Basco,PH,20.4487,121.9702,83.62,77,100,12.21,overcast clouds
279,Lixourion,GR,38.2019,20.4314,64.18,81,100,4.99,overcast clouds
280,Bac Lieu,VN,9.285,105.7244,85.64,71,72,5.46,broken clouds
281,Hami,CN,42.8,93.45,61.74,9,3,12.24,clear sky
282,Limulunga,ZM,-15.0969,23.1376,65.34,50,82,3.78,broken clouds
283,Iqaluit,CA,63.7506,-68.5145,19.13,79,75,23.02,broken clouds
284,Ginir,ET,7.1333,40.7,56.71,87,1,4.83,clear sky
285,Bud,US,39.447,-86.1758,80.62,62,100,8.59,overcast clouds
286,Matara,LK,5.9485,80.5353,78.46,91,100,12.95,overcast clouds
287,Tucupita,VE,9.0622,-62.051,76.15,84,35,5.12,scattered clouds
288,Charters Towers,AU,-20.1,146.2667,77.52,49,0,9.93,clear sky
289,Todos Santos,MX,23.45,-110.2167,75.43,70,100,4.52,overcast clouds
290,Norman Wells,CA,65.282,-126.8329,60.84,23,75,4.61,broken clouds
291,Caravelas,BR,-17.7125,-39.2481,74.16,84,100,6.85,overcast clouds
292,Makakilo City,US,21.3469,-158.0858,79.68,62,0,14.9,clear sky
293,San Quintin,MX,30.4833,-115.95,67.91,58,28,11.63,scattered clouds
294,Manaquiri,BR,-3.3167,-60.35,81.05,97,100,3.24,overcast clouds
295,Fortuna,US,40.5982,-124.1573,64.92,80,75,5.75,broken clouds
296,Virginia Beach,US,36.8529,-75.978,69.84,94,75,6.91,mist
297,Nome,US,64.5011,-165.4064,40.15,48,0,10.36,clear sky
298,Narsaq,GL,60.9167,-46.05,31.28,81,64,7.09,broken clouds
299,Velka Bystrice,CZ,49.5948,17.3654,53.51,80,61,3.65,broken clouds
300,Soldotna,US,60.4878,-151.0583,51.96,30,0,16.11,clear sky
301,Coxim,BR,-18.5067,-54.76,76.53,55,6,3.58,clear sky
302,Pakxe,LA,15.1167,105.7833,82.54,89,40,2.3,scattered clouds
303,Gunjur,GM,13.2019,-16.7339,73.47,88,20,5.75,few clouds
304,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,50,0,10.36,clear sky
305,Kudahuvadhoo,MV,2.6708,72.8944,81.55,81,92,21.16,light rain
306,San Jose De Guanipa,VE,8.8872,-64.1651,82.78,58,100,13.96,overcast clouds
307,Paamiut,GL,61.994,-49.6678,29.35,70,100,22.28,overcast clouds
308,Touros,BR,-5.1989,-35.4608,77.74,87,99,9.55,overcast clouds
309,Port Blair,IN,11.6667,92.75,80.64,89,75,2.3,mist
310,Kavaratti,IN,10.5669,72.642,83.75,79,97,15.01,overcast clouds
311,Kopong,BW,-24.4833,25.8833,50.23,87,0,2.3,clear sky
312,Kyra,RU,49.5776,111.9753,52.97,36,6,8.12,clear sky
313,Kasongo-Lunda,CD,-6.4667,16.8167,70.66,94,76,0.87,broken clouds
314,Pacific Grove,US,36.6177,-121.9166,75.81,79,0,10.36,clear sky
315,Magugu,TZ,-4.0167,35.7667,62.22,90,99,3.02,overcast clouds
316,Guaymas,MX,27.9333,-110.9,94.89,29,1,13.87,clear sky
317,Pisco,PE,-13.7,-76.2167,64.02,88,3,13.8,clear sky
318,Uchiza,PE,-8.4592,-76.4633,70.7,96,74,2.84,broken clouds
319,Tual,ID,-5.6667,132.75,84.13,74,73,9.37,broken clouds
320,Alice Springs,AU,-23.7,133.8833,80.15,24,21,5.75,few clouds
321,Nador,MA,35.174,-2.9287,64.65,94,100,3.44,overcast clouds
322,Caluquembe,AO,-13.7833,14.6833,56.97,54,0,2.26,clear sky
323,Tura,IN,25.5198,90.2201,75.58,94,16,4.85,few clouds
324,Palampur,IN,32.1167,76.5333,73.33,34,0,7.83,clear sky
325,Vuktyl,RU,63.8567,57.3094,49.14,73,87,6.51,overcast clouds
326,Lambari,BR,-21.9756,-45.3503,56.98,86,0,2.93,clear sky
327,Birjand,IR,32.8663,59.2211,55.87,54,0,11.5,clear sky
328,Camopi,GF,3.1655,-52.3158,72.81,99,100,2.1,overcast clouds
329,Nawashahr,IN,31.1167,76.1333,83.5,18,0,5.17,clear sky
330,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.17,86,98,2.55,overcast clouds
331,Cossato,IT,45.5739,8.1817,66.9,88,62,2.57,broken clouds
332,Awjilah,LY,29.1081,21.2869,65.55,59,0,12.84,clear sky
333,Puertollano,ES,38.6871,-4.1073,70.16,46,100,3.31,overcast clouds
334,Nikki,BJ,9.9401,3.2108,73.94,89,100,4.05,overcast clouds
335,Manjacaze,MZ,-24.7117,33.8828,62.76,92,0,5.59,clear sky
336,Cristalina,BR,-16.7686,-47.6136,65.86,61,73,3.49,broken clouds
337,Nortelandia,BR,-14.4547,-56.8028,75.15,56,10,3.27,clear sky
338,Sao Sebastiao,BR,-23.76,-45.4097,69.49,86,80,3.04,broken clouds
339,Oriximina,BR,-1.7656,-55.8661,75.83,93,100,2.44,overcast clouds
340,Bahar,IR,34.9072,48.4414,39.36,81,0,2.3,clear sky
341,Karpathos,GR,35.507,27.2132,60.76,94,0,3.44,clear sky
342,Birao,CF,10.2849,22.7882,82.08,50,100,3.11,overcast clouds
343,Saskylakh,RU,71.9167,114.0833,16.29,91,37,2.53,scattered clouds
344,Lavrentiya,RU,65.5833,-171.0,31.3,84,14,4.99,few clouds
345,Xichang,CN,27.8964,102.2634,67.1,88,98,1.07,overcast clouds
346,Nanortalik,GL,60.1432,-45.2371,30.06,81,100,4.45,overcast clouds
347,Coihaique,CL,-45.5752,-72.0662,43.41,81,75,6.91,broken clouds
348,Ahipara,NZ,-35.1667,173.1667,62.53,58,100,7.72,overcast clouds
349,Andover,GB,51.2083,-1.4825,50.52,88,75,3.0,broken clouds
350,Bagotville,AU,-28.9833,153.4167,69.64,84,95,11.74,overcast clouds
351,Vieux-Habitants,GP,16.0589,-61.7659,78.37,76,97,14.81,overcast clouds
352,Harper,LR,4.375,-7.7169,80.1,86,96,9.04,overcast clouds
353,Torbay,CA,47.6666,-52.7314,40.28,89,75,3.44,broken clouds
354,Verkhnevilyuysk,RU,63.4453,120.3167,33.85,53,52,9.35,broken clouds
355,Beringovskiy,RU,63.05,179.3167,37.96,87,100,2.77,overcast clouds
356,Hobyo,SO,5.3505,48.5268,81.12,78,81,21.07,broken clouds
357,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,72.61,59,80,4.97,broken clouds
358,Zhezkazgan,KZ,47.8043,67.7144,56.52,50,7,6.42,clear sky
359,Baijiantan,CN,45.6333,85.1833,72.25,14,100,8.46,overcast clouds
360,Codrington,AU,-38.2667,141.9667,67.15,59,17,23.55,few clouds
361,Wamba,NG,8.9333,8.6,75.16,88,100,4.12,light rain
362,Oxford,GB,51.7522,-1.256,49.23,92,79,5.84,broken clouds
363,Usinsk,RU,65.9939,57.5281,47.7,76,25,7.31,scattered clouds
364,Puerto El Triunfo,SV,13.2833,-88.55,81.93,70,26,7.2,scattered clouds
365,Thinadhoo,MV,0.5333,72.9333,83.01,67,100,11.18,overcast clouds
366,Grand Junction,US,39.0639,-108.5507,73.24,12,100,14.0,overcast clouds
367,Mega,ET,4.05,38.3,59.59,78,83,13.76,broken clouds
368,Mirabad,AF,30.4362,61.8383,65.5,51,0,24.36,clear sky
369,Manacapuru,BR,-3.2997,-60.6206,76.35,94,100,4.47,overcast clouds
370,Muroto,JP,33.2833,134.15,70.79,88,100,1.99,light rain
371,Olga,RU,43.7444,135.2892,43.36,94,100,5.03,overcast clouds
372,Dzhebariki-Khaya,RU,62.2167,135.8,40.82,86,100,2.95,light rain
373,Pinehurst,US,35.1954,-79.4695,68.68,81,32,4.14,scattered clouds
374,Izumo,JP,35.3667,132.7667,60.75,82,75,8.05,broken clouds
375,Guiratinga,BR,-16.3494,-53.7583,76.41,54,52,4.85,broken clouds
376,Nohfelden,DE,49.5869,7.1428,50.05,85,23,2.1,few clouds
377,Port Lincoln,AU,-34.7333,135.8667,65.8,66,0,22.06,clear sky
378,Sorong,ID,-0.8833,131.25,79.45,86,100,2.04,light rain
379,Camocim,BR,-2.9022,-40.8411,76.48,90,100,11.79,overcast clouds
380,Namibe,AO,-15.1961,12.1522,72.95,67,2,4.0,clear sky
381,Bousso,TD,10.4795,16.7117,82.76,51,100,14.23,light rain
382,Hirna,ET,9.2167,41.1,61.34,57,5,7.29,clear sky
383,Maragogi,BR,-9.0122,-35.2225,78.64,82,62,5.26,broken clouds
384,Quatre Cocos,MU,-20.2078,57.7625,73.51,71,80,11.77,broken clouds
385,Saint-Francois,FR,46.4154,3.9054,51.67,93,0,1.14,clear sky
386,Pokrovskoye,RU,47.4157,38.8971,57.06,89,100,3.67,overcast clouds
387,Kenai,US,60.5544,-151.2583,52.03,30,0,16.11,clear sky
388,Monte Escobedo,MX,22.3,-103.5833,61.77,53,100,5.53,overcast clouds
389,Horta,PT,38.5333,-28.6333,59.18,74,48,2.84,scattered clouds
390,Hudiksvall,SE,61.729,17.1036,46.27,82,100,5.32,overcast clouds
391,Boone,US,39.0334,-92.3335,83.03,93,100,3.71,overcast clouds
392,Cervo,ES,43.6702,-7.4101,55.96,94,100,9.93,overcast clouds
393,Traverse City,US,44.7631,-85.6206,80.71,74,62,2.86,broken clouds
394,Vilyuysk,RU,63.7553,121.6247,32.0,60,22,12.06,few clouds
395,Langenburg,DE,49.2544,9.8458,48.92,87,1,0.0,clear sky
396,Najran,SA,17.4924,44.1277,74.05,20,100,1.99,overcast clouds
397,Acapulco,MX,16.8634,-99.8901,85.82,70,75,10.36,broken clouds
398,Boyolangu,ID,-8.1181,111.8935,81.68,82,89,2.08,overcast clouds
399,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,20.71,few clouds
400,Bubaque,GW,11.2833,-15.8333,77.99,85,17,11.88,few clouds
401,Tornio,FI,65.8481,24.1466,32.02,90,46,5.73,scattered clouds
402,Te Anau,NZ,-45.4167,167.7167,56.28,86,100,1.19,overcast clouds
403,Mogadishu,SO,2.0371,45.3438,80.65,84,24,13.69,few clouds
404,Rocha,UY,-34.4833,-54.3333,51.89,84,100,4.94,overcast clouds
405,Opuwo,NA,-18.0607,13.84,59.07,36,0,2.64,clear sky
406,Emerald,AU,-23.5333,148.1667,76.33,75,34,9.26,scattered clouds
407,Hirara,JP,24.8,125.2833,77.27,88,75,10.36,light rain
408,Senanga,ZM,-16.1167,23.2667,65.25,47,85,3.85,overcast clouds
409,Reconquista,AR,-29.15,-59.65,60.6,85,100,3.56,overcast clouds
410,Sabha,LY,27.0377,14.4283,65.21,42,0,10.58,clear sky
411,Ouro Preto Do Oeste,BR,-10.7481,-62.2158,77.07,81,97,1.86,overcast clouds
412,Celestun,MX,20.8667,-90.4,78.04,67,0,15.82,clear sky
413,Valday,RU,57.9747,33.2525,40.71,96,42,8.86,scattered clouds
414,Zaidpur,IN,26.8333,81.3333,84.27,32,4,8.55,clear sky
415,Mbumi,TZ,-7.9058,39.2105,70.65,93,10,0.87,light rain
416,Pangody,RU,65.85,74.4859,38.64,100,96,9.06,overcast clouds
417,Bridlington,GB,54.0831,-0.1919,52.9,91,42,10.11,scattered clouds
418,Barcelos,PT,41.5388,-8.6151,69.91,58,100,4.12,overcast clouds
419,Jinchang,CN,38.4953,102.1739,46.08,64,100,4.41,overcast clouds
420,Kiruna,SE,67.8557,20.2251,29.32,86,20,2.3,few clouds
421,Harnosand,SE,62.6323,17.9379,44.62,75,100,4.41,overcast clouds
422,Saint Anthony,US,45.0205,-93.218,75.04,41,40,10.36,scattered clouds
423,Luwingu,ZM,-10.2621,29.9271,53.85,85,5,2.59,clear sky
424,Zabid,YE,14.1951,43.3152,83.62,71,0,3.24,clear sky
425,Preobrazheniye,RU,42.9019,133.9064,44.82,94,100,3.56,overcast clouds
426,Kankon,IN,15.0167,74.0167,82.2,79,100,8.81,overcast clouds
427,Hervey Bay,AU,-25.2986,152.8535,76.01,99,30,3.0,scattered clouds
428,Zhuhai,CN,22.2769,113.5678,76.78,94,40,6.91,scattered clouds
429,Clyde River,CA,70.4692,-68.5914,19.63,86,0,18.41,clear sky
430,Rujiena,LV,57.8975,25.3316,40.05,97,98,6.2,overcast clouds
431,Rio Tercero,AR,-32.173,-64.1141,60.8,69,100,2.73,overcast clouds
432,Dingle,PH,10.9995,122.6711,86.2,67,100,2.08,overcast clouds
433,Pochutla,MX,15.7432,-96.4661,85.82,65,100,5.64,overcast clouds
434,Ulu Tiram,MY,1.6,103.8167,86.11,94,20,0.0,few clouds
435,Venado Tuerto,AR,-33.7456,-61.9688,58.77,71,100,5.23,overcast clouds
436,Sri Aman,MY,1.2376,111.4621,75.25,100,20,1.14,few clouds
437,Chiang Klang,TH,19.2938,100.8617,80.42,85,26,1.97,scattered clouds
438,Taurage,LT,55.2522,22.2897,41.29,97,21,7.0,few clouds
439,Vao,NC,-22.6667,167.4833,73.56,67,75,19.37,broken clouds
440,Thunder Bay,CA,48.4001,-89.3168,58.98,72,40,11.5,scattered clouds
441,Jiexiu,CN,37.0244,111.9125,58.35,28,100,2.91,overcast clouds
442,Tagusao,PH,9.1924,117.8141,84.25,72,97,1.61,overcast clouds
443,Krasnoselkup,RU,65.7,82.4667,43.9,90,86,3.65,overcast clouds
444,Huadian,CN,42.9633,126.7478,42.22,84,100,13.42,overcast clouds
445,Tiarei,PF,-17.5333,-149.3333,86.02,65,5,15.64,clear sky
446,Rosetta,EG,31.4044,30.4164,67.87,77,100,13.51,overcast clouds
447,Berlevag,NO,70.8578,29.0864,35.55,75,100,10.36,overcast clouds
448,Sterling,US,39.0062,-77.4286,69.73,89,100,4.59,overcast clouds
449,Bamiantong,CN,44.9333,130.5333,49.84,59,100,8.75,overcast clouds
450,Esperance,AU,-33.8667,121.9,58.57,60,22,21.21,few clouds
451,Marawi,PH,7.9986,124.2928,79.18,70,99,1.54,overcast clouds
452,Sarand,HU,47.4,21.6333,57.6,88,0,1.14,clear sky
453,Saint-Augustin,CA,51.226,-58.6502,42.06,61,100,8.16,overcast clouds
454,Katsuura,JP,35.1333,140.3,69.82,96,100,28.07,moderate rain
455,Capao Da Canoa,BR,-29.7456,-50.0097,60.4,84,58,7.56,broken clouds
456,Nelson Bay,AU,-32.7167,152.15,77.11,75,0,3.0,clear sky
457,Ulaanbaatar,MN,47.9077,106.8832,44.73,39,0,2.24,clear sky
458,Phayao,TH,19.25,100.25,83.44,74,6,3.29,clear sky
459,Sioux Lookout,CA,50.1001,-91.917,71.67,33,20,12.66,few clouds
460,Murzzuschlag,AT,47.6,15.6833,54.9,96,28,4.14,scattered clouds
